2021-04-02 13:35:14,904 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-04-02 13:43:18,071 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-parent/2.4.4/spring-boot-starter-parent-2.4.4.pom
2021-04-02 13:43:18,884 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 1 sec
2021-04-02 13:43:19,059 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 13:43:19,136 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 13:44:28,422 [Worker-18: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\Consumo\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\Consumo\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:165) ~[maven-core-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:116) ~[maven-core-3.5.3.jar:3.5.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:628) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$3(ProjectRegistryManager.java:808) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:958) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:805) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80) [org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259) [org.eclipse.m2e.core.ui_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:740) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1074) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63) [org.eclipse.core.jobs_3.10.300.v20190215-2048.jar:na]
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1082) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:830) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:332) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158) ~[maven-core-3.5.3.jar:3.5.3]
	... 14 common frames omitted
2021-04-02 19:16:29,650 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-04-02 19:16:29,660 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:16:29,687 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 19:16:42,467 [Worker-22: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:165) ~[maven-core-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:116) ~[maven-core-3.5.3.jar:3.5.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:628) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$3(ProjectRegistryManager.java:808) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:958) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:805) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80) [org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259) [org.eclipse.m2e.core.ui_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:740) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1074) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63) [org.eclipse.core.jobs_3.10.300.v20190215-2048.jar:na]
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1082) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:830) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:332) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158) ~[maven-core-3.5.3.jar:3.5.3]
	... 14 common frames omitted
2021-04-02 19:30:41,458 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-04-02 19:30:41,462 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:30:41,513 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 19:31:26,356 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:32:36,951 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/integration/spring-integration-bom/5.4.5/spring-integration-bom-5.4.5.pom
2021-04-02 19:32:37,734 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/security/spring-security-bom/5.4.5/spring-security-bom-5.4.5.pom
2021-04-02 19:32:39,192 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/security/spring-security-bom/5.4.5/spring-security-bom-5.4.5.pom
2021-04-02 19:32:39,980 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/session/spring-session-bom/2020.0.3/spring-session-bom-2020.0.3.pom
2021-04-02 19:32:41,407 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/session/spring-session-bom/2020.0.3/spring-session-bom-2020.0.3.pom
2021-04-02 19:32:46,038 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-maven-plugin/2.4.4/spring-boot-maven-plugin-2.4.4.pom
2021-04-02 19:32:47,625 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-maven-plugin/2.4.4/spring-boot-maven-plugin-2.4.4.pom
2021-04-02 19:32:48,945 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-maven-plugin/2.4.4/spring-boot-maven-plugin-2.4.4.jar
2021-04-02 19:32:51,101 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-maven-plugin/2.4.4/spring-boot-maven-plugin-2.4.4.jar
2021-04-02 19:32:55,326 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar
2021-04-02 19:32:57,172 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.2.0/maven-resources-plugin-3.2.0.jar
2021-04-02 19:32:58,575 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/apache/maven/plugins/maven-jar-plugin/3.2.0/maven-jar-plugin-3.2.0.jar
2021-04-02 19:33:00,327 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/apache/maven/plugins/maven-jar-plugin/3.2.0/maven-jar-plugin-3.2.0.jar
2021-04-02 19:33:01,568 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar
2021-04-02 19:33:03,819 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar
2021-04-02 19:33:09,070 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT @ C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml.
2021-04-02 19:33:12,166 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter/2.4.4/spring-boot-starter-2.4.4.pom
2021-04-02 19:33:13,665 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter/2.4.4/spring-boot-starter-2.4.4.pom
2021-04-02 19:33:15,011 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4.pom
2021-04-02 19:33:16,366 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot/2.4.4/spring-boot-2.4.4.pom
2021-04-02 19:33:17,655 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-core/5.3.5/spring-core-5.3.5.pom
2021-04-02 19:33:19,030 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-core/5.3.5/spring-core-5.3.5.pom
2021-04-02 19:33:20,442 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-jcl/5.3.5/spring-jcl-5.3.5.pom
2021-04-02 19:33:21,911 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-jcl/5.3.5/spring-jcl-5.3.5.pom
2021-04-02 19:33:26,094 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-context/5.3.5/spring-context-5.3.5.pom
2021-04-02 19:33:30,798 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-context/5.3.5/spring-context-5.3.5.pom
2021-04-02 19:33:32,887 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5.pom
2021-04-02 19:33:34,304 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-aop/5.3.5/spring-aop-5.3.5.pom
2021-04-02 19:33:35,623 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-beans/5.3.5/spring-beans-5.3.5.pom
2021-04-02 19:33:37,066 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-beans/5.3.5/spring-beans-5.3.5.pom
2021-04-02 19:33:38,360 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5.pom
2021-04-02 19:33:39,772 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/spring-expression/5.3.5/spring-expression-5.3.5.pom
2021-04-02 19:33:43,756 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4.pom
2021-04-02 19:33:46,521 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-autoconfigure/2.4.4/spring-boot-autoconfigure-2.4.4.pom
2021-04-02 19:33:47,899 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-logging/2.4.4/spring-boot-starter-logging-2.4.4.pom
2021-04-02 19:33:49,275 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-logging/2.4.4/spring-boot-starter-logging-2.4.4.pom
2021-04-02 19:33:50,724 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.pom
2021-04-02 19:33:52,126 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.pom
2021-04-02 19:33:53,423 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/apache/logging/log4j/log4j/2.13.3/log4j-2.13.3.pom
2021-04-02 19:33:55,445 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/apache/logging/log4j/log4j/2.13.3/log4j-2.13.3.pom
2021-04-02 19:33:56,733 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.pom
2021-04-02 19:34:01,718 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.pom
2021-04-02 19:34:06,331 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom
2021-04-02 19:34:08,865 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/yaml/snakeyaml/1.27/snakeyaml-1.27.pom
2021-04-02 19:34:10,187 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-test/2.4.4/spring-boot-starter-test-2.4.4.pom
2021-04-02 19:34:12,007 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-test/2.4.4/spring-boot-starter-test-2.4.4.pom
2021-04-02 19:34:15,791 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4.pom
2021-04-02 19:34:18,538 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4.pom
2021-04-02 19:34:19,871 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test-autoconfigure/2.4.4/spring-boot-test-autoconfigure-2.4.4.pom
2021-04-02 19:34:21,210 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2021-04-02 19:34:21,381 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test-autoconfigure/2.4.4/spring-boot-test-autoconfigure-2.4.4.pom
2021-04-02 19:34:22,327 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.pom
2021-04-02 19:34:23,970 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.pom
2021-04-02 19:34:24,783 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.3/jakarta.xml.bind-api-parent-2.3.3.pom
2021-04-02 19:34:26,077 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api-parent/2.3.3/jakarta.xml.bind-api-parent-2.3.3.pom
2021-04-02 19:34:27,513 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/assertj/assertj-core/3.18.1/assertj-core-3.18.1.pom
2021-04-02 19:34:29,191 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/assertj/assertj-core/3.18.1/assertj-core-3.18.1.pom
2021-04-02 19:34:30,504 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/assertj/assertj-parent-pom/2.2.8/assertj-parent-pom-2.2.8.pom
2021-04-02 19:34:35,946 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/assertj/assertj-parent-pom/2.2.8/assertj-parent-pom-2.2.8.pom
2021-04-02 19:34:40,557 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/junit-bom/5.6.3/junit-bom-5.6.3.pom
2021-04-02 19:34:42,950 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/junit-bom/5.6.3/junit-bom-5.6.3.pom
